date,deaths,new
2020-02-22,0.0,421.5408956035163
2020-02-23,0.0,423.37221681124464
2020-02-24,7.0,413.9623547532141
2020-02-25,3.0,400.3991256880034
2020-02-26,2.0,389.4540759700033
2020-02-27,5.0,371.9462954993247
2020-02-28,4.0,349.5796280776395
2020-02-29,8.0,325.2498357833638
2020-03-01,0.0,402.6743527599642
2020-03-02,0.0,431.2499716867798
2020-03-03,28.0,448.2815012797487
2020-03-04,4578.0,471.80432172868257
2020-03-05,864.0,487.503137103889
2020-03-06,307.0,504.1818614238053
2020-03-07,105.0,622.4440870687781
2020-03-08,98.0,786.5066479421807
2020-03-09,206.0,1004.4417087589561
2020-03-10,363.0,1021.1351785997222
2020-03-11,3132.0,1108.2646039547683
2020-03-12,4343.0,1210.1651679539507
2020-03-13,356.0,1307.27427574801
2020-03-14,321.0,1393.6389499195634
2020-03-15,533.0,1468.038891028081
2020-03-16,592.0,1527.1858705746154
2020-03-17,624.0,1510.1310788466037
2020-03-18,1060.0,1458.7297787039063
2020-03-19,999.0,1466.1437631656154
2020-03-20,1381.0,1465.287866089804
2020-03-21,1568.0,1448.0723232689024
2020-03-22,1528.0,1459.9793879815797
2020-03-23,1811.0,1472.6246347595359
2020-03-24,2076.0,1493.6889623773752
2020-03-25,2294.0,1521.2607760084873
2020-03-26,2387.0,1536.8085800357587
2020-03-27,2803.0,1543.5666266506307
2020-03-28,2657.0,1549.8232349543296
2020-03-29,2433.0,1552.254139391576
2020-03-30,2842.0,1699.4837255656655
2020-03-31,3171.0,1746.264671906465
2020-04-01,0.0,1778.46454053316
2020-04-02,0.0,1793.0124578132795
2020-04-03,32.0,1799.0407936759266
2020-04-04,3381.0,1791.352216358207
2020-04-05,1053.0,1789.1517588167003
2020-04-06,302.0,1900.157149652277
2020-04-07,120.0,2049.0508505288512
2020-04-08,121.0,2074.1831978073847
2020-04-09,167.0,2015.2539808375793
2020-04-10,345.0,1998.4973838591654
2020-04-11,2848.0,1996.995537837738
2020-04-12,4296.0,1988.6015991301797
2020-04-13,2525.0,1977.863575618889
2020-04-14,2867.0,1951.7759405648676
2020-04-15,3571.0,1919.8100976239184
2020-04-16,2678.0,1821.6762101066495
2020-04-17,2637.0,1717.9512786246246
2020-04-18,2281.0,1702.0900813155122
2020-04-19,1896.0,1683.2749779156625
2020-04-20,2113.0,1676.2097442750367
2020-04-21,2224.0,1676.4100206119865
2020-04-22,2037.0,1680.4282769711335
2020-04-23,1951.0,1692.706403316011
2020-04-24,1759.0,1707.165462411347
2020-04-25,1687.0,1725.3669845296276
2020-04-26,1405.0,1759.2713311739453
2020-04-27,1479.0,1697.3349113229872
2020-04-28,1408.0,1624.5615076218853
2020-04-29,1644.0,1543.0803868717
2020-04-30,1281.0,1554.2431538652895
2020-05-01,0.0,1496.0746562775762
2020-05-02,0.0,1408.235226165911
2020-05-03,43.0,1304.408638927244
2020-05-04,2552.0,1189.0424018663841
2020-05-05,1140.0,1062.8819905320418
2020-05-06,287.0,933.435774309706
2020-05-07,63.0,880.655145076882
2020-05-08,123.0,877.3109243697312
2020-05-09,182.0,826.8840290833157
2020-05-10,431.0,707.51885659923
2020-05-11,2851.0,686.3087952161865
2020-05-12,3275.0,676.5797639810513
2020-05-13,652.0,674.5854945751757
2020-05-14,919.0,664.35883032457
2020-05-15,702.0,645.2040816326407
2020-05-16,515.0,624.8238238691584
2020-05-17,846.0,537.0598428050364
2020-05-18,505.0,488.5617794287434
2020-05-19,210.0,516.7003556139339
2020-05-20,533.0,543.0581440123117
2020-05-21,488.0,568.7186346236499
2020-05-22,456.0,584.6932659856283
2020-05-23,393.0,605.5833427710592
2020-05-24,272.0,624.9683571541705
2020-05-25,361.0,654.7252485899894
2020-05-26,394.0,675.3187841174075
2020-05-27,365.0,656.6700944528628
2020-05-28,345.0,631.0887449319227
2020-05-29,335.0,598.7180230582684
2020-05-30,348.0,643.736755079378
2020-05-31,251.0,649.7868354889002
2020-06-01,0.0,629.0538630546437
2020-06-02,0.0,598.0531382364152
2020-06-03,57.0,562.6827334707361
2020-06-04,3155.0,523.6796076921235
2020-06-05,1164.0,486.7633468481639
2020-06-06,225.0,528.7554871004904
2020-06-07,87.0,594.9805431606491
2020-06-08,148.0,588.6683277084305
2020-06-09,154.0,487.0924822759199
2020-06-10,536.0,477.6382251013522
2020-06-11,3416.0,488.5585630478513
2020-06-12,2568.0,509.90556977507015
2020-06-13,211.0,519.5468980044749
2020-06-14,154.0,516.7133796914893
2020-06-15,162.0,509.72599605879117
2020-06-16,251.0,449.09800901491815
2020-06-17,193.0,391.9523658519937
2020-06-18,214.0,420.0792543432387
2020-06-19,162.0,439.8293279575898
2020-06-20,167.0,456.86355296834836
2020-06-21,116.0,473.1772180570251
2020-06-22,121.0,485.57879000655925
2020-06-23,173.0,493.77369815849914
2020-06-24,85.0,498.4549819927875
2020-06-25,140.0,499.0478380031162
2020-06-26,132.0,492.70853246958205
2020-06-27,84.0,473.9574622301659
2020-06-28,101.0,449.46793811863506
2020-06-29,106.0,421.6651113275418
2020-06-30,142.0,489.25250855058067
2020-07-01,0.0,506.08074928083465
2020-07-02,0.0,493.63242655551835
2020-07-03,45.0,472.66196289835784
2020-07-04,3906.0,449.8204942354214
2020-07-05,1013.0,423.0676119504325
2020-07-06,173.0,405.019049129078
2020-07-07,117.0,482.3543455117804
2020-07-08,140.0,547.6919069514494
2020-07-09,182.0,543.8353530091177
2020-07-10,609.0,461.66085302044456
2020-07-11,2608.0,445.3178554440559
2020-07-12,2884.0,454.9272690208071
2020-07-13,84.0,464.1089039389252
2020-07-14,111.0,470.9401345443748
2020-07-15,162.0,471.14457858614236
2020-07-16,102.0,461.4970894017896
2020-07-17,83.0,403.25355047678676
2020-07-18,78.0,301.7511155405502
2020-07-19,56.0,329.059797503901
2020-07-20,79.0,349.7764162268614
2020-07-21,85.0,364.2256223243945
2020-07-22,91.0,379.7658157602591
2020-07-23,98.0,388.1656889170688
2020-07-24,84.0,391.12625427528747
2020-07-25,74.0,390.39500328432507
2020-07-26,54.0,386.4516750096191
2020-07-27,81.0,373.442048517513
2020-07-28,107.0,355.9989354232191
2020-07-29,101.0,334.76065143037704
2020-07-30,117.0,433.2969942693976
2020-07-31,122.0,455.4008471312966
2020-08-01,0.0,451.8554667149792
2020-08-02,0.0,444.2770164669556
2020-08-03,149.0,432.9898298942136
2020-08-04,2961.0,421.2779451403123
2020-08-05,1014.0,420.555256064682
2020-08-06,235.0,482.21431969013094
2020-08-07,118.0,569.3606650207144
2020-08-08,132.0,578.6402410020502
2020-08-09,226.0,582.2546603546967
2020-08-10,519.0,491.7056558472352
2020-08-11,2260.0,494.1172166979905
2020-08-12,4217.0,507.1653944596609
2020-08-13,162.0,522.9924573602926
2020-08-14,152.0,534.4234977009569
2020-08-15,282.0,538.2420213368263
2020-08-16,98.0,530.6440009966149
2020-08-17,133.0,466.70769439850517
2020-08-18,180.0,388.2972434256647
2020-08-19,160.0,415.78914584701016
2020-08-20,156.0,437.3034043806118
2020-08-21,162.0,451.3032911277632
2020-08-22,136.0,462.72817051347954
2020-08-23,134.0,471.1129130897551
2020-08-24,145.0,471.23622279099413
2020-08-25,175.0,471.828331332524
2020-08-26,183.0,469.8312759065801
2020-08-27,153.0,457.8783664409073
2020-08-28,188.0,439.3858524541808
2020-08-29,135.0,421.27207864276977
2020-08-30,120.0,489.376860178024
2020-08-31,182.0,504.8741987360886
2020-09-01,0.0,499.5197626220204
2020-09-02,0.0,490.92819769416263
2020-09-03,123.0,476.13141860516885
2020-09-04,3630.0,459.3554100885549
2020-09-05,719.0,451.01014745519996
2020-09-06,299.0,508.4601463226703
2020-09-07,94.0,636.6657002423489
2020-09-08,92.0,647.6646130150049
2020-09-09,260.0,577.8187274909853
2020-09-10,590.0,592.691340687207
2020-09-11,2675.0,610.8148089424333
2020-09-12,3621.0,630.1663457835843
2020-09-13,199.0,646.9232372194037
2020-09-14,236.0,655.994269405863
2020-09-15,323.0,653.1756778182845
2020-09-16,294.0,555.374844277323
2020-09-17,279.0,471.9588665654852
2020-09-18,422.0,497.5022310811022
2020-09-19,291.0,519.435638406296
2020-09-20,235.0,539.0519151056546
2020-09-21,289.0,552.7249541325858
2020-09-22,346.0,569.0272712858617
2020-09-23,334.0,584.5328773018527
2020-09-24,368.0,589.8213096559266
2020-09-25,462.0,584.6444766585768
2020-09-26,388.0,579.1625404878822
2020-09-27,272.0,562.0512129379947
2020-09-28,375.0,541.781354051044
2020-09-29,440.0,529.2373100183369
2020-09-30,389.0,632.8763505402039
2020-10-01,0.0,651.4914267593704
2020-10-02,0.0,643.4325579288195
2020-10-03,201.0,638.8592946612487
2020-10-04,3123.0,631.1248499399642
2020-10-05,606.0,621.9047770051299
2020-10-06,245.0,635.5366825975552
2020-10-07,107.0,774.1814990146855
2020-10-08,105.0,948.0953135971188
2020-10-09,223.0,1015.3764751183297
2020-10-10,539.0,1008.7454755486907
2020-10-11,4051.0,1064.1027656345352
2020-10-12,4148.0,1131.3862148632822
2020-10-13,705.0,1192.9496251330493
2020-10-14,752.0,1249.1059367142843
2020-10-15,781.0,1289.949308025072
2020-10-16,927.0,1317.1656209653418
2020-10-17,732.0,1262.2104011415643
2020-10-18,691.0,1190.2150218577767
2020-10-19,891.0,1149.9354005753023
2020-10-20,1172.0,1137.1396181113737
2020-10-21,1214.0,1149.0940451652139
2020-10-22,1398.0,1153.9244150490165
2020-10-23,1474.0,1122.1551111010228
2020-10-24,1295.0,1121.488663389863
2020-10-25,1140.0,1130.8927722031995
2020-10-26,1477.0,1127.1004326258592
2020-10-27,2090.0,1151.0451878864533
2020-10-28,1859.0,1193.6676481913294
2020-10-29,2015.0,1224.106548279666
2020-10-30,2332.0,1312.851978527235
2020-10-31,2020.0,1358.462343427911
2020-11-01,0.0,1397.959410179139
2020-11-02,0.0,1416.3955242474078
2020-11-03,248.0,1471.8870869102077
2020-11-04,2788.0,1545.1707852952204
2020-11-05,824.0,1608.739337244301
2020-11-06,187.0,1864.118643683853
2020-11-07,86.0,2122.118666334417
2020-11-08,142.0,2262.5184035878065
2020-11-09,282.0,2331.8200412239917
2020-11-10,452.0,2433.992412059116
2020-11-11,3352.0,2547.1008176855157
2020-11-12,4425.0,2641.5170219030497
2020-11-13,3794.0,2713.1837414210445
2020-11-14,3209.0,2771.8495322656836
2020-11-15,2656.0,2813.3924664204765
2020-11-16,2977.0,2775.8001993249595
2020-11-17,4385.0,2736.6912727354566
2020-11-18,3763.0,2729.608394301064
2020-11-19,3743.0,2702.3100183469096
2020-11-20,4437.0,2635.161204104233
2020-11-21,3288.0,2594.755215293615
2020-11-22,2591.0,2585.1272282497416
2020-11-23,3124.0,2570.88015583587
2020-11-24,4456.0,2593.539695123283
2020-11-25,3889.0,2657.0403180139474
2020-11-26,3859.0,2698.1451901514806
2020-11-27,4546.0,2632.2900178938994
2020-11-28,3298.0,2578.425966613011
2020-11-29,2621.0,2544.675394686127
2020-11-30,3076.0,2604.7707762349723
2020-12-01,0.0,2610.459398853831
2020-12-02,0.0,2582.3022718520874
2020-12-03,262.0,2514.037577295021
2020-12-04,2339.0,2392.047770051371
2020-12-05,938.0,2281.523092255726
2020-12-06,204.0,2184.8768488527066
2020-12-07,46.0,2200.064395569506
2020-12-08,157.0,2250.2565630025165
2020-12-09,215.0,2313.3705859701927
2020-12-10,588.0,2325.843937574985
2020-12-11,3145.0,2354.168157829124
2020-12-12,3508.0,2411.429522752451
2020-12-13,2581.0,2512.5220956306575
2020-12-14,3111.0,2591.318965321928
2020-12-15,4468.0,2650.015696844725
2020-12-16,4156.0,2714.6932433350175
2020-12-17,4011.0,2707.9924347096808
2020-12-18,4253.0,2652.1106480327476
2020-12-19,3389.0,2612.2632675711293
2020-12-20,2408.0,2642.0987338331056
2020-12-21,2891.0,2682.4929216969294
2020-12-22,4500.0,2746.9146300028924
2020-12-23,3974.0,2835.7802441730873
2020-12-24,3297.0,2870.808625336872
2020-12-25,2522.0,2901.590092640774
2020-12-26,2217.0,2956.3033364288544
2020-12-27,2251.0,2918.3222270039532
2020-12-28,3024.0,2890.1803211850224
2020-12-29,4620.0,2887.160841695113
2020-12-30,4191.0,2915.4955265124354
2020-12-31,3612.0,2875.540329339228
2021-01-01,2562.0,2815.6387007632698
2021-01-02,2581.0,2744.422002763317
2021-01-03,1608.0,2654.3102448526074
2021-01-04,2748.0,2579.1598677206234
2021-01-05,1555.0,2520.2743663502656
2021-01-06,565.0,2518.108020566669
2021-01-07,214.0,2494.8922059389315
2021-01-08,140.0,2483.7695531042127
2021-01-10,596.0,2476.9328863620444
2021-01-11,1063.0,2552.092165167905
2021-01-12,2472.0,2628.8127024394157
2021-01-13,3661.0,2705.89936351894
2021-01-14,3996.0,2781.7545357765207
2021-01-15,3470.0,2817.600829010795
2021-01-16,3036.0,2812.854311535881
2021-01-17,2540.0,2780.6078733379613
2021-01-18,2798.0,2784.9154680739684
2021-01-19,3860.0,2788.366554168784
2021-01-20,3710.0,2790.55369317533
2021-01-21,3691.0,2757.6833450360746
2021-01-22,3843.0,2693.439126593982
2021-01-23,3222.0,2636.64096582024
2021-01-24,2184.0,2608.5813721714603
2021-01-25,2936.0,2629.7982060748323
2021-01-26,3805.0,2666.3946635257366
2021-01-27,3531.0,2705.028720922279
2021-01-28,3387.0,2703.413780606531
2021-01-29,3761.0,2682.4099979613966
2021-01-30,2874.0,2636.45742825427
2021-01-31,2119.0,2627.2485220502786
2021-02-01,2407.0,2577.102720333367
2021-02-02,3568.0,2501.3757729506415
2021-02-03,2245.0,2416.6084396022097
2021-02-04,2503.0,2285.836598790416
2021-02-05,1026.0,2129.893791478815
2021-02-06,541.0,2013.7062674125868
2021-02-07,162.0,1930.0477927019494
2021-02-08,233.0,1910.3136650886406
2021-02-09,516.0,1926.8236426645756
2021-02-10,577.0,1934.877437767523
2021-02-11,1744.0,1921.043602346562
2021-02-12,2244.0,1878.8151713515238
2021-02-13,2027.0,1840.0187773222146
2021-02-14,1497.0,1795.962014994643
2021-02-15,1870.0,1740.5421413848223
2021-02-16,2595.0,1707.9255022763496
2021-02-17,2363.0,1701.9317991347154
2021-02-18,2187.0,1675.4582889759354
2021-02-19,2378.0,1598.7949670433907
2021-02-20,1784.0,1558.082855783793
2021-02-21,1307.0,1556.547758726102
2021-02-22,1635.0,1559.0798432580282
2021-02-23,2332.0,1576.8560103286295
2021-02-24,2188.0,1631.695123332321
2021-02-25,2052.0,1659.1187116355661
2021-02-26,2217.0,1645.305057872174
2021-02-27,1824.0,1651.631384629292
2021-02-28,1277.0,1707.7431651905722
2021-03-01,2251.0,1720.4655371582264
2021-03-02,3265.0,1773.1792339576998
2021-03-03,2151.0,1805.6545788126225
2021-03-04,2305.0,1803.3612086343624
2021-03-05,1353.0,1758.5474189675533
2021-03-06,472.0,1713.5854266234467
2021-03-07,133.0,1675.3857845024484
2021-03-08,251.0,1624.9964665111017
2021-03-09,493.0,1641.7817617612768
2021-03-10,420.0,1683.3809372805401
2021-03-11,1712.0,1724.784389227356
2021-03-12,2287.0,1770.8580941810344
2021-03-13,1843.0,1830.3241523023953
2021-03-14,1379.0,1897.024643819756
2021-03-15,1696.0,1946.6503658066629
2021-03-16,2568.0,1983.9307798590755
2021-03-17,2345.0,1989.5341457337267
2021-03-18,2263.0,1977.6460168972874
2021-03-19,2292.0,1921.8952411152773
2021-03-20,2017.0,1878.1083150240866
2021-03-21,1474.0,1870.6931300821857
2021-03-22,1800.0,1869.9477904368932
2021-03-23,2693.0,1879.7645246777597
2021-03-24,2576.0,1916.5177240707235
2021-03-25,2444.0,1929.907381820616
2021-03-26,3020.0,1903.3746404221704
2021-03-27,2221.0,1914.3065754603363
2021-03-28,1457.0,1968.6807855217182
2021-03-29,1956.0,2003.2574010735984
2021-03-30,2866.0,2053.7364379713754
2021-03-31,2825.0,2096.7606514303434
2021-04-01,2767.0,2096.98457496202
2021-04-02,3180.0,2058.2088156016735
2021-04-03,2040.0,2014.6679426487185
2021-04-04,1682.0,1978.657500736106
2021-04-05,1426.0,1936.7587034813553
2021-04-06,509.0,1859.5622777412498
2021-04-07,58.0,1847.3400077011581
2021-04-08,265.0,1857.2500849396004
2021-04-09,442.0,1863.4567034360555
2021-04-10,514.0,1868.7269020815515
2021-04-11,1750.0,1932.8653876644628
2021-04-12,1813.0,1990.5848150580603
2021-04-13,2893.0,2033.9135201249921
2021-04-14,2974.0,2067.9127273550534
2021-04-15,2665.0,2071.239257967298
2021-04-16,2529.0,2031.3673242881669
2021-04-17,2193.0,2014.0449387301705
2021-04-18,1505.0,2015.707060182525
2021-04-19,1919.0,2014.4927404923849
2021-04-20,2771.0,2014.1594373598111
2021-04-21,2622.0,2044.0989603388134
2021-04-22,2473.0,2044.7766427325255
2021-04-23,2303.0,2004.5787900065304
2021-04-24,2056.0,1979.3555006908045
2021-04-25,1322.0,1984.188543341827
2021-04-26,1636.0,1991.40805001242
2021-04-27,2334.0,2003.1699245735645
2021-04-28,2362.0,2037.9992751817315
2021-04-29,2093.0,2039.6229133162306
2021-04-30,1925.0,2015.9371673197193
2021-05-01,4457.0,1981.074814831555
2021-05-02,3158.0,1915.463906317207
2021-05-03,2063.0,1828.1250990962071
2021-05-04,1578.0,1736.5346666968344
2021-05-05,1732.0,1643.0110308273938
2021-05-06,418.0,1536.7268567804185
2021-05-07,145.0,1371.3784910190227
2021-05-08,254.0,1255.4459897166173
2021-05-09,331.0,1197.909805431584
2021-05-10,879.0,1140.7429613354557
2021-05-11,1640.0,1096.1397087136534
2021-05-12,1036.0,1097.1139097148084
2021-05-13,1202.0,1088.9033726698017
2021-05-14,1202.0,1053.4627964393103
2021-05-15,1029.0,1020.5411447597712
2021-05-16,560.0,1003.3882760651238
2021-05-17,697.0,973.0615868988918
2021-05-18,1182.0,930.0522775147618
2021-05-19,1049.0,941.6603773584726
2021-05-20,937.0,942.4622075245013
2021-05-21,896.0,914.1767650456234
2021-05-22,752.0,894.1688826473816
2021-05-23,459.0,893.6477383406021
2021-05-24,438.0,897.3767922263073
2021-05-25,834.0,898.1520759246923
2021-05-26,839.0,898.3707671747774
2021-05-27,725.0,977.9769417200655
2021-05-28,614.0,1030.288092595509
2021-05-29,521.0,1055.0882239688126
2021-05-30,327.0,1068.5864458990939
2021-05-31,409.0,1087.7137194500233
2021-06-01,3680.0,1065.6399691952047
2021-06-02,2412.0,1036.0886996307756
2021-06-03,1778.0,1001.890008833703
2021-06-04,2213.0,955.7565969783957
2021-06-05,1834.0,927.3668939273643
2021-06-06,284.0,840.7861333212371
2021-06-07,200.0,793.9654805318202
2021-06-08,291.0,774.2622256449603
2021-06-09,487.0,709.8113887064125
2021-06-10,863.0,695.6425060590142
2021-06-11,1390.0,705.6369566694467
2021-06-12,1991.0,718.0051190287298
2021-06-13,142.0,740.3807334254315
2021-06-14,236.0,747.9939069967467
2021-06-15,406.0,746.4208249337327
2021-06-16,334.0,740.0684047203644
2021-06-17,372.0,687.2130739087955
2021-06-18,343.0,694.7852725995924
2021-06-19,240.0,696.4752769032009
2021-06-20,105.0,705.2628372103424
2021-06-21,204.0,708.8444585381185
2021-06-22,253.0,705.6599016965141
2021-06-23,312.0,694.8301660286623
2021-06-24,295.0,674.6859725021955
2021-06-25,322.0,641.400779179584
2021-06-26,372.0,603.9442569480507
2021-06-27,149.0,667.5344175405884
2021-06-28,177.0,703.4322861219825
2021-06-29,470.0,725.5376565720491
2021-06-30,301.0,766.9733176289236
2021-07-01,3329.0,801.2687263584525
2021-07-02,1826.0,789.5132619085218
2021-07-03,1271.0,770.6802645586389
2021-07-04,3127.0,751.4938503703224
2021-07-05,1591.0,732.906226641586
2021-07-06,300.0,725.7264943713194
2021-07-07,185.0,639.1979886294018
2021-07-08,216.0,635.5075086638308
2021-07-09,545.0,605.656164352522
2021-07-10,737.0,544.140433531893
2021-07-11,869.0,544.0358332011947
2021-07-12,2462.0,565.2052821128343
2021-07-13,159.0,600.1071824956283
2021-07-14,116.0,628.710774875976
2021-07-15,82.0,635.8670185055032
2021-07-16,119.0,631.0466375229216
2021-07-17,85.0,612.9812000271689
2021-07-18,61.0,566.0216992457254
2021-07-19,97.0,585.1239892183175
2021-07-20,145.0,599.6792452830072
2021-07-21,162.0,610.1695621644768
2021-07-22,133.0,614.116355976341
2021-07-23,147.0,602.9285374527053
2021-07-24,158.0,586.7401753153978
2021-07-25,105.0,575.0020612018283
2021-07-26,156.0,555.0951776937083
2021-07-27,186.0,627.3353190332616
2021-07-28,208.0,665.286552356779
2021-07-29,177.0,687.5716097759728
2021-07-30,252.0,768.0656413508652
2021-07-31,201.0,813.2198917302613
2021-08-01,3817.0,822.0232394844572
2021-08-02,2312.0,825.1190287435571
2021-08-03,1719.0,825.6472173775013
2021-08-04,3154.0,835.895037260171
2021-08-05,1494.0,846.7386577272257
2021-08-06,714.0,856.1296971618672
2021-08-07,163.0,853.6646356655706
2021-08-08,173.0,798.6001268431748
2021-08-09,659.0,774.6586332646117
2021-08-10,830.0,732.0772610931026
2021-08-11,1335.0,760.4354572017342
2021-08-12,2488.0,793.3825001698639
2021-08-13,330.0,831.9173933724273
2021-08-14,275.0,859.372239461806
2021-08-15,240.0,872.9271104668115
2021-08-16,325.0,880.0052096310053
2021-08-17,430.0,841.0666153253592
2021-08-18,432.0,804.4455367052326
2021-08-19,406.0,817.6689619243766
2021-08-20,350.0,815.8414460123514
2021-08-21,369.0,810.6605812136017
2021-08-22,307.0,803.9937257921882
2021-08-23,373.0,790.7149652313605
2021-08-24,501.0,771.0626967768089
2021-08-25,466.0,750.4274162495043
2021-08-26,436.0,717.2631090171782
2021-08-27,399.0,786.255453124631
2021-08-28,387.0,826.1109651407575
2021-08-29,279.0,856.0338399510584
2021-08-30,397.0,933.519105755492
2021-08-31,589.0,972.5235226165752
2021-09-01,3022.0,991.7440485628022
2021-09-02,3112.0,985.2259394323579
2021-09-03,2304.0,968.1528913451987
2021-09-04,3172.0,963.2509003601258
2021-09-05,918.0,965.4435208045297
2021-09-06,581.0,937.0826066275388
2021-09-07,134.0,948.9956057894675
2021-09-08,283.0,921.5869895127687
2021-09-09,591.0,893.1606378400246
2021-09-10,656.0,908.6707966205176
2021-09-11,2163.0,938.7911390971303
2021-09-12,2211.0,977.1243516274246
2021-09-13,467.0,1002.8266098892195
2021-09-14,703.0,1015.4984031348193
2021-09-15,661.0,1022.7264264196048
2021-09-16,521.0,985.0449613807598
2021-09-17,537.0,938.5947133570228
2021-09-18,485.0,933.7314774966411
2021-09-19,339.0,931.5496840245354
2021-09-20,457.0,923.6811026297135
2021-09-21,744.0,914.323812543868
2021-09-22,601.0,903.5328546512771
2021-09-23,504.0,881.5442478878175
2021-09-24,577.0,835.5696618269789
2021-09-25,463.0,795.3887517270908
2021-09-26,342.0,760.3539151509516
2021-09-27,531.0,803.172325533972
2021-09-28,751.0,857.9552651249015
2021-09-29,742.0,908.8776869238086
2021-09-30,643.0,989.9926612154106
2021-10-01,2381.0,996.7122471629972
2021-10-02,2726.0,993.976964370635
2021-10-03,2353.0,982.4864662846082
2021-10-04,2535.0,974.8005390835394
2021-10-05,1062.0,977.0307594735822
2021-10-06,502.0,988.1514417087401
2021-10-07,102.0,985.5396951233135
2021-10-08,298.0,1012.3740062062368
2021-10-09,519.0,1014.4465333302937
2021-10-10,460.0,1043.342748420103
2021-10-11,1948.0,1074.0597975038868
2021-10-12,2294.0,1128.4866021880234
2021-10-13,950.0,1187.354073704931
2021-10-14,860.0,1228.6307957144886
2021-10-15,891.0,1252.7835738068572
2021-10-16,766.0,1268.4986069899412
2021-10-17,594.0,1251.9827629164633
2021-10-18,772.0,1239.2675258782522
2021-10-19,1346.0,1225.06944664656
2021-10-20,1169.0,1227.8476069672918
2021-10-21,1087.0,1208.796031620172
2021-10-22,1022.0,1166.5448368026232
2021-10-23,1110.0,1126.2058710276349
2021-10-24,755.0,1101.0202496092566
2021-10-25,922.0,1079.196063330972
2021-10-26,1460.0,1068.6513850823146
2021-10-27,1516.0,1126.4081406147147
2021-10-28,1343.0,1176.964461256178
2021-10-29,1279.0,1211.9555595823003
2021-10-30,1189.0,1267.346531065232
2021-10-31,884.0,1292.3176289383432
2021-11-01,3129.0,1307.7964619809939
2021-11-02,2783.0,1319.7096876486194
2021-11-03,2222.0,1348.8062923282264
2021-11-04,1619.0,1355.8519558766643
2021-11-05,1529.0,1342.4281863688614
2021-11-06,462.0,1341.047498244555
2021-11-07,47.0,1398.8372330063835
2021-11-08,294.0,1440.0796167523335
2021-11-09,453.0,1482.1115993566953
2021-11-10,609.0,1535.4840653242134
2021-11-11,1922.0,1610.6714308364544
2021-11-12,1696.0,1675.0168973249354
2021-11-13,1635.0,1724.5309067022704
2021-11-14,1044.0,1782.3279349475297
2021-11-15,1566.0,1805.2899046410669
2021-11-16,2210.0,1807.279915739846
2021-11-17,2386.0,1821.0104872137185
2021-11-18,2166.0,1808.1886565946788
2021-11-19,2098.0,1769.4102697682504
2021-11-20,1595.0,1735.9021495390275
2021-11-21,1048.0,1724.906090738149
2021-11-22,1910.0,1721.6521552016702
2021-11-23,2481.0,1725.3768375274308
2021-11-24,2419.0,1743.4894108586495
2021-11-25,2278.0,1735.9415162291
2021-11-26,2102.0,1702.9095562753078
2021-11-27,1725.0,1743.1012933474942
2021-11-28,1112.0,1788.0382568121242
2021-11-29,1905.0,1827.3457156447134
2021-11-30,2506.0,1865.0521869124652
2021-12-01,3869.0,1905.4849033952837
2021-12-02,2675.0,1897.878547645437
2021-12-03,2080.0,1846.245577476238
2021-12-04,1930.0,1794.8582527350216
2021-12-05,1470.0,1743.180819497577
2021-12-06,329.0,1664.0464336677749
2021-12-07,86.0,1670.9394097261227
2021-12-08,333.0,1639.9203152958983
2021-12-09,290.0,1624.183990577332
